CreditUnion,LID,CDFI,MDI
CU1,1,1,1
CU2,1,1,1
CU3,1,1,1
CU4,1,1,1
CU5,1,1,1
CU6,1,1,1
CU7,1,1,1
CU8,1,1,1
CU9,1,1,1
CU10,1,1,1
CU11,1,1,1
CU12,1,1,1
CU13,1,1,1
CU14,1,1,1
CU15,1,1,1
CU16,1,1,1
CU17,1,1,1
CU18,1,1,1
CU19,1,1,1
CU20,1,1,1
CU21,1,1,1
CU22,1,1,1
CU23,1,1,1
CU24,1,1,1
CU25,1,1,1
CU26,1,1,1
CU27,1,1,1
CU28,1,1,1
CU29,1,1,1
CU30,1,1,1
CU31,1,1,1
CU32,1,0,1
CU33,1,0,1
CU34,1,0,1
CU35,1,0,1
CU36,1,0,1
CU37,1,0,1
CU38,1,0,1
CU39,1,0,1
CU40,1,0,1
CU41,1,0,1
CU42,1,0,1
CU43,1,0,1
CU44,1,0,1
CU45,1,0,1
CU46,1,0,1
CU47,1,0,1
CU48,1,0,1
CU49,1,0,1
CU50,1,0,1
CU51,1,0,0
CU52,1,0,0
CU53,1,0,0
CU54,1,0,0
CU55,1,0,0
CU56,1,0,0
CU57,1,0,0
CU58,1,0,0
CU59,1,0,0
CU60,1,0,0
CU61,1,0,0
CU62,1,0,0
CU63,1,0,0
CU64,1,0,0
CU65,1,0,0
CU66,1,0,0
CU67,1,0,0
CU68,1,0,0
CU69,1,0,0
CU70,1,0,0
CU71,1,0,0
CU72,1,0,0
CU73,1,0,0
CU74,1,0,0
CU75,1,0,0
CU76,1,0,0
CU77,1,0,0
CU78,1,0,0
CU79,1,0,0
CU80,1,0,0
CU81,1,0,0
CU82,1,0,0
CU83,1,0,0
CU84,1,0,0
CU85,1,0,0
CU86,1,0,0
CU87,1,0,0
CU88,1,0,0
CU89,1,0,0
CU90,1,0,0
CU91,1,0,0
CU92,1,0,0
CU93,1,0,0
CU94,1,0,0
CU95,1,0,0
CU96,1,0,0
CU97,1,0,0
CU98,1,0,0
CU99,1,0,0
CU100,1,0,0
CU101,1,0,0
CU102,1,0,0
CU103,1,0,0
CU104,1,0,0
CU105,1,0,0
CU106,1,0,0
CU107,1,0,0
CU108,1,0,0
CU109,1,0,0
CU110,1,0,0
CU111,1,0,0
CU112,1,0,0
CU113,1,0,0
CU114,1,0,0
CU115,1,0,0
CU116,1,0,0
CU117,1,0,0
CU118,1,0,0
CU119,1,0,0
CU120,1,0,0
CU121,1,0,0
CU122,1,0,0
CU123,1,0,0
CU124,1,0,0
CU125,1,0,0
CU126,1,0,0
CU127,1,0,0
CU128,1,0,0
CU129,1,0,0
CU130,1,0,0
CU131,1,0,0
CU132,1,0,0
CU133,1,0,0
CU134,1,0,0
CU135,1,0,0
CU136,1,0,0
CU137,1,0,0
CU138,1,0,0
CU139,1,0,0
CU140,1,0,0
CU141,1,0,0
CU142,1,0,0
CU143,1,0,0
CU144,1,0,0
CU145,1,0,0
CU146,1,0,0
CU147,1,0,0
CU148,1,0,0
CU149,1,0,0
CU150,1,0,0
CU151,1,0,0
CU152,1,0,0
CU153,1,0,0
CU154,1,0,0
CU155,1,0,0
CU156,1,0,0
CU157,1,0,0
CU158,1,0,0
CU159,1,0,0
CU160,1,0,0
CU161,1,0,0
CU162,1,0,0
CU163,1,0,0
CU164,1,0,0
CU165,1,0,0
CU166,1,0,0
CU167,1,0,0
CU168,1,0,0
CU169,1,0,0
CU170,1,0,0
CU171,1,0,0
CU172,1,0,0
CU173,1,0,0
CU174,1,0,0
CU175,1,0,0
CU176,1,0,0
CU177,1,0,0
CU178,1,0,0
CU179,1,0,0
CU180,1,0,0
CU181,1,0,0
CU182,1,0,0
CU183,1,0,0
CU184,1,0,0
CU185,1,0,0
CU186,1,0,0
CU187,1,0,0
CU188,1,0,0
CU189,1,0,0
CU190,1,0,0
CU191,1,0,0
CU192,1,0,0
CU193,1,0,0
CU194,1,0,0
CU195,1,0,0
CU196,1,0,0
CU197,1,0,0
CU198,1,0,0
CU199,1,0,0
CU200,1,0,0
CU201,1,0,0
CU202,1,0,0
CU203,1,0,0
CU204,1,0,0
CU205,1,0,0
CU206,1,0,0
CU207,1,0,0
CU208,1,0,0
CU209,1,0,0
CU210,1,0,0
CU211,1,0,0
CU212,1,0,0
CU213,1,0,0
CU214,1,0,0
CU215,1,0,0
CU216,1,0,0
CU217,1,0,0
CU218,1,0,0
CU219,1,0,0
CU220,1,0,0
CU221,1,0,0
CU222,1,0,0
CU223,1,0,0
CU224,1,0,0
CU225,1,0,0
CU226,1,0,0
CU227,1,0,0
CU228,1,0,0
CU229,1,0,0
CU230,1,0,0
CU231,1,0,0
CU232,1,0,0
CU233,1,0,0
CU234,1,0,0
CU235,1,0,0
CU236,1,0,0
CU237,1,0,0
CU238,1,0,0
CU239,1,0,0
CU240,1,0,0
CU241,1,0,0
CU242,1,0,0
CU243,1,0,0
CU244,1,0,0
CU245,1,0,0
CU246,1,0,0
CU247,1,0,0
CU248,1,0,0
CU249,1,0,0
CU250,1,0,0
CU251,1,0,0
CU252,1,0,0
CU253,1,0,0
CU254,1,0,0
CU255,1,0,0
CU256,1,0,0
CU257,1,0,0
CU258,1,0,0
CU259,0,0,0
CU260,0,0,0
CU261,0,0,0
CU262,0,0,0
CU263,0,0,0
CU264,0,0,0
CU265,0,0,0
CU266,0,0,0
CU267,0,0,0
CU268,0,0,0
CU269,0,0,0
CU270,0,0,0
CU271,0,0,0
CU272,0,0,0
CU273,0,0,0
CU274,0,0,0
CU275,0,0,0
CU276,0,0,0
CU277,0,0,0
CU278,0,0,0
CU279,0,0,0
CU280,0,0,0
CU281,0,0,0
CU282,0,0,0
CU283,0,0,0
CU284,0,0,0
CU285,0,0,0
CU286,0,0,0
CU287,0,0,0
CU288,0,0,0
CU289,0,0,0
CU290,0,0,0
CU291,0,0,0
CU292,0,0,0
CU293,0,0,0
CU294,0,0,0
CU295,0,0,0
CU296,0,0,0
CU297,0,0,0
CU298,0,0,0
CU299,0,0,0
CU300,0,0,0
CU301,0,0,0
CU302,0,0,0
CU303,0,0,0
CU304,0,0,0
CU305,0,0,0
CU306,0,0,0
CU307,0,0,0
CU308,0,0,0
CU309,0,0,0
CU310,0,0,0
CU311,0,0,0
CU312,0,0,0
CU313,0,0,0
CU314,0,0,0
CU315,0,0,0
CU316,0,0,0
CU317,0,0,0
CU318,0,0,0
CU319,0,0,0
CU320,0,0,0
CU321,0,0,0
CU322,0,0,0
CU323,0,0,0
CU324,0,0,0
CU325,0,0,0
CU326,0,0,0
CU327,0,0,0
CU328,0,0,0
CU329,0,0,0
CU330,0,0,0
CU331,0,0,0
CU332,0,0,0
CU333,0,0,0
CU334,0,0,0
CU335,0,0,0
CU336,0,0,0
CU337,0,0,0
CU338,0,0,0
CU339,0,0,0
CU340,0,0,0
CU341,0,0,0
CU342,0,0,0
CU343,0,0,0
CU344,0,0,0
CU345,0,0,0
CU346,0,0,0
CU347,0,0,0
CU348,0,0,0
CU349,0,0,0
CU350,0,0,0
CU351,0,0,0
CU352,0,0,0
CU353,0,0,0
CU354,0,0,0
CU355,0,0,0
CU356,0,0,0
CU357,0,0,0
CU358,0,0,0
CU359,0,0,0
CU360,0,0,0
CU361,0,0,0
CU362,0,0,0
CU363,0,0,0
CU364,0,0,0
CU365,0,0,0
CU366,0,0,0
CU367,0,0,0
CU368,0,0,0
CU369,0,0,0
CU370,0,0,0
CU371,0,0,0
CU372,0,0,0
CU373,0,0,0
CU374,0,0,0
CU375,0,0,0
CU376,0,0,0
CU377,0,0,0
CU378,0,0,0
CU379,0,0,0
CU380,0,0,0
CU381,0,0,0
CU382,0,0,0
CU383,0,0,0
CU384,0,0,0
CU385,0,0,0
CU386,0,0,0
CU387,0,0,0
CU388,0,0,0
CU389,0,0,0
CU390,0,0,0
CU391,0,0,0
CU392,0,0,0
CU393,0,0,0
CU394,0,0,0
CU395,0,0,0
CU396,0,0,0
CU397,0,0,0
CU398,0,0,0
CU399,0,0,0
CU400,0,0,0
CU401,0,0,0
CU402,0,0,0
CU403,0,0,0
CU404,0,0,0
CU405,0,0,0
CU406,0,0,0
CU407,0,0,0
CU408,0,0,0
CU409,0,0,0
CU410,0,0,0
CU411,0,0,0
CU412,0,0,0
CU413,0,0,0
CU414,0,0,0
CU415,0,0,0
CU416,0,0,0
CU417,0,0,0
CU418,0,0,0
CU419,0,0,0
CU420,0,0,0
CU421,0,0,0
CU422,0,0,0
CU423,0,0,0
CU424,0,0,0
CU425,0,0,0
CU426,0,0,0
CU427,0,0,0
CU428,0,0,0
CU429,0,0,0
CU430,0,0,0
CU431,0,0,0
CU432,0,0,0
CU433,0,0,0
CU434,0,0,0
CU435,0,0,0
CU436,0,0,0
CU437,0,0,0
CU438,0,0,0
CU439,0,0,0
CU440,0,0,0
CU441,0,0,0
CU442,0,0,0
CU443,0,0,0
CU444,0,0,0
CU445,0,0,0
CU446,0,0,0
CU447,0,0,0
CU448,0,0,0
CU449,0,0,0
CU450,0,0,0
CU451,0,0,0
CU452,0,0,0
CU453,0,0,0
CU454,0,0,0
CU455,0,0,0
CU456,0,0,0
CU457,0,0,0
CU458,0,0,0
CU459,0,0,0
CU460,0,0,0
CU461,0,0,0
CU462,0,0,0
CU463,0,0,0
CU464,0,0,0
CU465,0,0,0
CU466,0,0,0
CU467,0,0,0
CU468,0,0,0
CU469,0,0,0
CU470,0,0,0
CU471,0,0,0
CU472,0,0,0
CU473,0,0,0
CU474,0,0,0
CU475,0,0,0
CU476,0,0,0
CU477,0,0,0
CU478,0,0,0
CU479,0,0,0
CU480,0,0,0
CU481,0,0,0
CU482,0,0,0
CU483,0,0,0
CU484,0,0,0
CU485,0,0,0
CU486,0,0,0
CU487,0,0,0
CU488,0,0,0
CU489,0,0,0
CU490,0,0,0
CU491,0,0,0
CU492,0,0,0
CU493,0,0,0
CU494,0,0,0
CU495,0,0,0
CU496,0,0,0
CU497,0,0,0
CU498,0,0,0
CU499,0,0,0
CU500,0,0,0
