"","JOIN_NUMBER","assets","years","highest_degree"
"519",10405,63358636,11,"Master's"
"520",10410,82690556,22,"Bachelor's"
"521",10477,65088323,35,"Associate's"
"522",10518,161585295,14,"Master's"
"523",10613,178701648,25,"Bachelor's"
"524",10618,14525414,20,"Bachelor's"
"525",10620,29705758,7,"Bachelor's"
"526",10637,402006,27,"Bachelor's"
"527",10689,17274388,24,"Bachelor's"
"528",10748,595181537,18,"Bachelor's"
"529",10764,19611993,13,"Bachelor's"
"530",10773,763097728,33,"Master's"
"531",10838,11560992,16,"Associate's"
"532",10927,10071140,24,"Bachelor's"
"533",10978,23430896,30,"Master's"
"534",11041,12978052,16,"Master's"
"535",11090,28013297,27,"Bachelor's"
"536",11107,9061495,14,"Bachelor's"
"537",11112,171644492,14,"Bachelor's"
"538",11152,38379328,13,"Bachelor's"
"539",11185,39225250,3,"Master's"
"540",11198,156516423,22,"Bachelor's"
"541",11261,177915253,11,"Master's"
"542",11283,361500508,5,"Bachelor's"
"543",11322,81856631,12,"Bachelor's"
"544",11358,72856954,14,"Bachelor's"
"545",11413,607328973,18,"Master's"
"546",11422,23459686,22,"Bachelor's"
"547",11458,19731893,11,"Master's"
"548",11519,27633488,3,"Bachelor's"
"549",11582,46596830,18,"Master's"
"550",11594,3571848,1,"Associate's"
"551",11613,514389,6,"Bachelor's"
"552",11633,84896888,13,"Associate's"
"553",11669,10557626,27,"Master's"
"554",11707,7796818,14,"Master's"
"555",11771,31482329,25,"Bachelor's"
"556",11786,24587990,42,"Bachelor's"
"557",11824,55291742,14,"Associate's"
"558",11850,126094755,24,"Master's"
"559",11860,240307961,31,"Bachelor's"
"560",11927,680779759,15,"Master's"
"561",12131,532265585,16,"Bachelor's"
"562",12263,91143617,20,"Master's"
"563",12277,578381504,2,"Bachelor's"
"564",12279,60839815,30,"Master's"
"565",12280,1646530,3,"Bachelor's"
"566",12300,387268,49,"Bachelor's"
"567",12314,260395968,23,"Bachelor's"
"568",12447,188107817,35,"Bachelor's"
"569",12562,61246408,3,"Bachelor's"
"570",12591,23534248,27,"Bachelor's"
"571",12612,54812387,10,"Bachelor's"
"572",12769,796934456,26,"Master's"
"573",12817,2511362,18,"Associate's"
"574",13039,847745597,25,"Bachelor's"
"575",13055,82915723,27,"Associate's"
"576",13060,422847722,21,"Master's"
"577",13146,162427100,15,"Master's"
"578",13291,40677522,37,"Master's"
"579",13407,238828413,21,"Bachelor's"
"580",13412,163783304,4,"Doctorate's"
"581",13554,41872750,28,"Bachelor's"
"582",13623,583590681,17,"Master's"
"583",13681,359697712,5,"Bachelor's"
"584",13838,151839536,34,"Bachelor's"
"585",13846,33583742,26,"Bachelor's"
"586",13994,34400248,11,"Bachelor's"
"587",14036,1811940,27,"Bachelor's"
"588",14080,31978933,21,"Bachelor's"
"589",14206,140110756,2,"Master's"
"590",14259,94663398,37,"Master's"
"591",14300,80785289,27,"Bachelor's"
"592",14319,14303724,27,"Master's"
"593",14331,49173449,14,"Associate's"
"594",14346,1330806,46,"Bachelor's"
"595",14366,198222233,21,"Bachelor's"
"596",14381,888692278,24,"Master's"
"597",14384,16831122,22,"Bachelor's"
"598",14401,10878369,22,"Master's"
"599",14406,675756972,15,"Master's"
"600",14430,219380243,17,"Bachelor's"
"601",14452,249841200,32,"Bachelor's"
"602",14459,219562893,25,"Bachelor's"
"603",14474,33814468,10,"Bachelor's"
"604",14482,266527315,2,"Master's"
"605",14489,381566289,17,"Bachelor's"
"606",14519,75209191,43,"Bachelor's"
"607",14523,262264650,16,"Master's"
"608",14557,207957464,18,"Bachelor's"
"609",14599,383374488,17,"Master's"
"610",14621,13768460,25,"Bachelor's"
"611",14675,336106219,20,"Bachelor's"
"612",14689,1143552,30,"Bachelor's"
"613",14716,46615886,14,"Bachelor's"
"614",14752,6221593,28,"Bachelor's"
"615",14754,52867398,31,"Bachelor's"
"616",14761,19885115,16,"Bachelor's"
"617",14764,21111260,32,"Master's"
"618",14817,66398266,14,"Bachelor's"
"619",14824,117746138,9,"Master's"
"620",14845,67016221,7,"Master's"
"621",14847,395573387,17,"Master's"
"622",14859,22386170,35,"Bachelor's"
"623",14873,319121505,48,"Bachelor's"
"624",14930,55782183,20,"Bachelor's"
"625",14936,130358992,15,"Bachelor's"
"626",14937,216583243,34,"Bachelor's"
"627",14966,114826372,20,"Associate's"
"628",14977,288579423,37,"Bachelor's"
"629",15010,461771159,23,"Master's"
"630",15033,523080979,19,"Bachelor's"
"631",15042,30506754,22,"Bachelor's"
"632",15058,65404671,32,"Bachelor's"
"633",15087,711672,38,"Bachelor's"
"634",15096,320776,21,"Bachelor's"
"635",15101,231877042,28,"Bachelor's"
"636",15125,196147717,16,"Bachelor's"
"637",15139,19451906,18,"Bachelor's"
"638",15143,33396848,23,"Associate's"
"639",15154,109316503,23,"Bachelor's"
"640",15157,542366293,22,"Master's"
"641",15176,792866579,17,"Master's"
"642",15196,609902433,14,"Master's"
"643",15197,162268379,26,"Bachelor's"
"644",15237,23058582,28,"Bachelor's"
"645",15242,49029754,6,"Bachelor's"
"646",15252,116881707,13,"Master's"
"647",15272,11529683,32,"Bachelor's"
"648",15309,191954637,40,"Master's"
"649",15326,164310439,30,"Bachelor's"
"650",15331,88773553,4,"Master's"
"651",15383,384261735,11,"Bachelor's"
"652",15400,749578,8,"Bachelor's"
"653",15462,547874184,27,"Bachelor's"
"654",15523,588916226,28,"Bachelor's"
"655",15529,25993817,34,"Bachelor's"
"656",15619,15424905,18,"Bachelor's"
"657",15644,21198321,13,"Master's"
"658",15660,66248245,12,"Bachelor's"
"659",15670,180292848,47,"Master's"
"660",15711,375659310,31,"Bachelor's"
"661",15714,873547848,16,"Master's"
"662",15785,534176624,22,"Bachelor's"
"663",15786,588935556,6,"Bachelor's"
"664",15787,1453260,33,"Master's"
"665",15808,13247938,35,"Doctorate's"
"666",15831,56287251,4,"Bachelor's"
"667",15860,230009682,26,"Bachelor's"
"668",15907,24065693,31,"Bachelor's"
"669",15923,873393259,8,"Master's"
"670",15930,645025793,25,"Bachelor's"
"671",15952,26372474,13,"Bachelor's"
"672",15958,44319801,22,"Master's"
"673",15960,69732199,2,"Doctorate's"
"674",15964,249547062,14,"Bachelor's"
"675",15986,86696101,39,"Master's"
"676",16012,39661056,30,"Bachelor's"
"677",16026,830645062,13,"Master's"
"678",16055,659228034,4,"Master's"
"679",16061,308225449,37,"Bachelor's"
"680",16072,602828565,17,"Master's"
"681",16102,334278814,15,"Master's"
"682",16110,243746581,21,"Bachelor's"
"683",16132,684170875,21,"Bachelor's"
"684",16138,16975343,22,"Master's"
"685",16211,385018227,21,"Master's"
"686",16220,67511722,27,"Bachelor's"
"687",16235,176782922,1,"Bachelor's"
"688",16242,39111829,19,"Bachelor's"
"689",16316,87572814,21,"Bachelor's"
"690",16329,473449839,20,"Master's"
"691",16362,159441164,13,"Bachelor's"
"692",16368,227917457,29,"Bachelor's"
"693",16417,123652364,7,"Bachelor's"
"694",16449,302684573,16,"Master's"
"695",16488,135918156,17,"Bachelor's"
"696",16523,184553305,8,"Bachelor's"
"697",16536,4643561,48,"Bachelor's"
"698",16600,23535927,10,"Master's"
"699",16609,510596498,24,"Bachelor's"
"700",16617,219580908,15,"Doctorate's"
"701",16628,63042422,32,"Bachelor's"
"702",16650,287522937,30,"Bachelor's"
"703",16653,343191979,36,"Bachelor's"
"704",16675,111843147,10,"Bachelor's"
"705",16682,92453108,35,"Master's"
"706",16684,15196367,40,"Associate's"
"707",16697,92593215,31,"Bachelor's"
"708",16728,841112093,32,"Master's"
"709",16745,47879782,14,"Bachelor's"
"710",16748,14772395,15,"Bachelor's"
"711",16750,212885408,23,"Associate's"
"712",16760,59299183,11,"Bachelor's"
"713",16770,47553403,8,"Bachelor's"
"714",16779,31938803,6,"Associate's"
"715",16797,61231431,24,"Bachelor's"
"716",16839,17037380,32,"Master's"
"717",16849,241483687,15,"Master's"
"718",16852,19609877,8,"Master's"
"719",16857,92162452,13,"Master's"
"720",16858,19466504,9,"Bachelor's"
"721",16896,125194080,5,"Associate's"
"722",16907,37801522,9,"Bachelor's"
"723",16919,164152515,11,"Bachelor's"
"724",16922,24817019,15,"Bachelor's"
"725",16935,303498082,33,"Bachelor's"
"726",16959,31050732,18,"Master's"
"727",16990,45817095,18,"Master's"
"728",17013,156072665,5,"Master's"
"729",17014,51760064,6,"Master's"
"730",17044,7954800,29,"Doctorate's"
"731",17057,361331946,25,"Master's"
"732",17066,182103883,33,"Bachelor's"
"733",17079,25716709,33,"Bachelor's"
"734",17093,2914169,17,"Doctorate's"
"735",17125,262823437,12,"Master's"
"736",17146,15433227,28,"Bachelor's"
"737",17148,264803536,28,"Bachelor's"
"738",17154,610309568,38,"Master's"
"739",17155,491391163,18,"Doctorate's"
"740",17179,30867314,24,"Bachelor's"
"741",17199,3118151,31,"Bachelor's"
"742",17212,233630358,15,"Bachelor's"
"743",17250,2500759,25,"Bachelor's"
"744",17340,298740065,22,"Bachelor's"
"745",17358,245526121,16,"Master's"
"746",17375,415246230,26,"Bachelor's"
"747",17384,47962190,16,"Bachelor's"
"748",17385,679538,15,"Master's"
"749",17411,29198465,24,"Bachelor's"
"750",17441,153871206,14,"Bachelor's"
"751",17443,175988642,20,"Bachelor's"
"752",17460,116391341,39,"Bachelor's"
"753",17502,346574162,26,"Master's"
"754",17503,117469266,17,"Master's"
"755",17532,4811573,25,"Bachelor's"
"756",17539,407214326,20,"Bachelor's"
"757",17546,41868319,34,"Master's"
"758",17547,33795012,15,"Bachelor's"
"759",17558,33494669,27,"Bachelor's"
"760",17615,565236487,28,"Master's"
"761",17626,49513230,14,"Bachelor's"
"762",17627,89201890,13,"Master's"
"763",17636,61788061,13,"Bachelor's"
"764",17818,295567778,33,"Master's"
"765",17823,71224742,22,"Associate's"
"766",17831,255467220,27,"Bachelor's"
"767",17836,562621356,22,"Master's"
"768",17839,84630140,34,"Master's"
"769",17872,452893745,31,"Bachelor's"
"770",17895,75925079,23,"Master's"
"771",17932,25649370,8,"Bachelor's"
"772",17934,34060614,27,"Bachelor's"
"773",17945,355832862,24,"Master's"
"774",18033,803400391,6,"Bachelor's"
"775",18056,405706080,23,"Bachelor's"
"776",18151,232272794,33,"Master's"
"777",18156,174505220,35,"Bachelor's"
"778",18171,51331354,5,"Master's"
"779",18199,111671646,12,"Bachelor's"
"780",18257,185605444,12,"Bachelor's"
"781",18265,122116358,17,"Bachelor's"
"782",18284,24996037,19,"Bachelor's"
"783",18331,105859192,1,"Bachelor's"
"784",18350,71687448,25,"Master's"
"785",18396,161267852,32,"Bachelor's"
"786",18422,318265575,36,"Bachelor's"
"787",18427,148243614,33,"Master's"
"788",18459,99961970,9,"Bachelor's"
"789",18503,70917560,2,"Bachelor's"
"790",18509,82650957,34,"Bachelor's"
"791",18511,375160579,28,"Bachelor's"
"792",18522,27249737,8,"Bachelor's"
"793",18560,291782011,16,"Bachelor's"
"794",18622,19391734,41,"Bachelor's"
"795",18636,82463170,18,"Bachelor's"
"796",18669,415644548,41,"Bachelor's"
"797",18692,11157092,25,"Associate's"
"798",18756,9443901,16,"Bachelor's"
"799",18759,223269077,17,"Master's"
"800",18762,295463566,3,"Master's"
"801",18829,840404705,11,"Bachelor's"
"802",18872,9713015,22,"Bachelor's"
"803",18922,39912199,6,"Bachelor's"
"804",18934,83332230,14,"Bachelor's"
"805",18946,9425587,20,"Master's"
"806",18987,945726495,9,"Bachelor's"
"807",18992,2178296,38,"Bachelor's"
"808",19063,254020443,16,"Bachelor's"
"809",19078,47887599,4,"Master's"
"810",19084,13822588,32,"Bachelor's"
"811",19112,159936694,28,"Bachelor's"
"812",19155,80033997,15,"Bachelor's"
"813",19160,212640771,13,"Master's"
"814",19176,19565198,38,"Bachelor's"
"815",19214,24603740,6,"Bachelor's"
"816",19226,4035304,28,"Bachelor's"
"817",19260,705825145,35,"Bachelor's"
"818",19291,212942780,14,"Bachelor's"
"819",19306,730295603,16,"Bachelor's"
"820",19310,193041023,39,"Bachelor's"
"821",19316,395502946,14,"Master's"
"822",19339,5343809,8,"Associate's"
"823",19487,7334107,22,"Doctorate's"
"824",19510,506537828,27,"Bachelor's"
"825",19533,80821427,26,"Master's"
"826",19616,163915660,31,"Bachelor's"
"827",19639,45077656,34,"Master's"
"828",19648,159971165,14,"Bachelor's"
"829",19686,44151048,18,"Master's"
"830",19699,35531767,12,"Master's"
"831",19719,248655082,9,"Bachelor's"
"832",19731,170045546,22,"Master's"
"833",19741,920315037,2,"Master's"
"834",19785,20984953,3,"Bachelor's"
"835",19821,422546652,3,"Bachelor's"
"836",19998,72210205,37,"Master's"
"837",20032,26983439,11,"Bachelor's"
"838",20039,32614026,14,"Bachelor's"
"839",20084,625651479,28,"Bachelor's"
"840",20178,48079603,13,"Bachelor's"
"841",20206,66204399,8,"Bachelor's"
"842",20235,104369393,7,"Master's"
"843",20267,6836455,5,"Bachelor's"
"844",20292,120164670,5,"Bachelor's"
"845",20340,66293660,27,"Associate's"
"846",20349,74556753,23,"Bachelor's"
"847",20378,63483254,13,"Doctorate's"
"848",20411,1422854,2,"Bachelor's"
"849",20416,14334834,19,"Associate's"
"850",20521,16043398,24,"Master's"
"851",20540,46748984,15,"Bachelor's"
"852",20542,53788038,13,"Master's"
"853",20555,69942838,31,"Bachelor's"
"854",20559,368909946,17,"Master's"
"855",20645,101936254,30,"Bachelor's"
"856",20656,85424276,35,"Bachelor's"
"857",20669,124452709,7,"Master's"
"858",20698,18810478,8,"Bachelor's"
"859",20786,37130626,26,"Bachelor's"
"860",20815,124562392,25,"Master's"
"861",20816,666282607,24,"Bachelor's"
"862",20838,73051028,26,"Bachelor's"
"863",20844,20774196,9,"Master's"
"864",20900,411054371,13,"Bachelor's"
"865",20905,26821714,14,"Bachelor's"
"866",20928,341794082,36,"Master's"
"867",20929,117266185,20,"Bachelor's"
"868",20982,129688412,29,"Master's"
"869",21010,151268774,8,"Master's"
"870",21041,75378522,15,"Master's"
"871",21057,597399972,19,"Bachelor's"
"872",21062,159253376,6,"Bachelor's"
"873",21069,327914997,34,"Bachelor's"
"874",21072,180191149,26,"Bachelor's"
"875",21076,100614820,10,"Master's"
"876",21079,18952045,22,"Bachelor's"
"877",21084,16862970,20,"Bachelor's"
"878",21089,138025572,22,"Bachelor's"
"879",21134,39230245,34,"Bachelor's"
"880",21145,575744573,20,"Bachelor's"
"881",21168,511449564,28,"Master's"
"882",21175,56109442,13,"Bachelor's"
"883",21194,395106299,7,"Bachelor's"
"884",21224,6997828,19,"Bachelor's"
"885",21226,38304055,21,"Bachelor's"
"886",21233,218595407,21,"Master's"
"887",21243,3669692,25,"Bachelor's"
"888",21255,382809343,8,"Master's"
"889",21287,85140715,21,"Bachelor's"
"890",21289,123591855,27,"Bachelor's"
"891",21300,56230203,33,"Bachelor's"
"892",21360,895899514,32,"Bachelor's"
"893",21361,1078797,31,"Bachelor's"
"894",21377,4359547,37,"Bachelor's"
"895",21399,156264965,24,"Bachelor's"
"896",21405,342739603,29,"Bachelor's"
"897",21408,95172729,29,"Bachelor's"
"898",21418,42830164,7,"Bachelor's"
"899",21435,219924840,9,"Bachelor's"
"900",21447,119803227,11,"Bachelor's"
"901",21448,938865257,23,"Master's"
"902",21543,48546431,8,"Bachelor's"
"903",21572,7433523,34,"Bachelor's"
"904",21604,44550955,14,"Bachelor's"
"905",21641,65495861,7,"Bachelor's"
"906",21642,80477826,14,"Bachelor's"
"907",21663,34754402,29,"Bachelor's"
"908",21694,403452107,25,"Master's"
"909",21700,68860349,23,"Associate's"
"910",21706,87199883,25,"Bachelor's"
"911",21713,124363247,27,"Bachelor's"
"912",21741,26263691,22,"Bachelor's"
"913",21789,24161447,9,"Master's"
"914",21808,102959822,38,"Bachelor's"
"915",21821,16227750,44,"Bachelor's"
"916",21826,89103670,10,"Bachelor's"
"917",21831,62443526,28,"Bachelor's"
"918",21833,13988499,14,"Master's"
"919",22226,567240837,48,"Master's"
"920",22232,17850771,23,"Master's"
"921",22238,39692376,22,"Bachelor's"
"922",22239,47095453,9,"Bachelor's"
"923",22280,60018545,26,"Master's"
"924",22309,827093766,18,"Master's"
"925",22322,107657479,31,"Bachelor's"
"926",22347,128692249,10,"Bachelor's"
"927",22376,269406790,14,"Bachelor's"
"928",22450,18635588,29,"Bachelor's"
"929",22467,147932917,4,"Master's"
"930",22471,43896030,25,"Bachelor's"
"931",22473,108081742,25,"Bachelor's"
"932",22494,63372952,14,"Master's"
"933",22498,257575573,21,"Bachelor's"
"934",22517,39813037,14,"Master's"
"935",22529,789850436,30,"Master's"
"936",22533,328411769,35,"Bachelor's"
"937",22541,85014471,40,"Bachelor's"
"938",22624,691376093,9,"Bachelor's"
"939",22645,278106192,26,"Bachelor's"
"940",22650,95114135,34,"Master's"
"941",22661,20027164,36,"Bachelor's"
"942",22663,27761134,31,"Bachelor's"
"943",22669,123231492,19,"Bachelor's"
"944",22675,727186840,4,"Bachelor's"
"945",22678,39941183,15,"Bachelor's"
"946",22680,80963316,37,"Bachelor's"
"947",22681,4775268,11,"Master's"
"948",22696,87686473,33,"Master's"
"949",22706,459285319,33,"Master's"
"950",22716,52446925,42,"Bachelor's"
"951",22717,32833852,6,"Bachelor's"
"952",22718,137026490,9,"Master's"
"953",22736,26569618,4,"Bachelor's"
"954",22809,41083688,22,"Bachelor's"
"955",22818,64799356,7,"Bachelor's"
"956",22848,27557182,14,"Bachelor's"
"957",22862,191191900,19,"Bachelor's"
"958",22953,140897532,16,"Bachelor's"
"959",22957,548349806,2,"Bachelor's"
"960",22958,706338833,27,"Master's"
"961",22960,359947237,21,"Bachelor's"
"962",23003,130164701,28,"Bachelor's"
"963",23007,52537772,26,"Master's"
"964",23018,167911169,10,"Bachelor's"
"965",23031,90491030,20,"Bachelor's"
"966",23062,46066465,17,"Master's"
"967",23095,35789619,7,"Bachelor's"
"968",23679,206959180,15,"Bachelor's"
"969",23850,13587392,24,"Bachelor's"
"970",23852,47452561,20,"Bachelor's"
"971",23858,232849030,17,"Master's"
"972",23868,145962128,4,"Bachelor's"
"973",23879,54350917,15,"Bachelor's"
"974",23897,83321846,19,"Bachelor's"
"975",23901,23915683,8,"Master's"
"976",23915,1213573,18,"Bachelor's"
"977",23964,179558006,25,"Bachelor's"
"978",23977,512284606,21,"Bachelor's"
"979",23990,32226599,11,"Doctorate's"
"980",23994,76627137,6,"Bachelor's"
"981",24022,21903635,16,"Bachelor's"
"982",24043,50823298,32,"Master's"
"983",24077,336134,20,"Bachelor's"
"984",24186,393608291,19,"Master's"
"985",24197,173071180,26,"Master's"
"986",24204,648896811,17,"Master's"
"987",24209,157952435,24,"Master's"
"988",24226,264738627,9,"Bachelor's"
"989",24237,166987612,48,"Master's"
"990",24249,3188903,36,"Associate's"
"991",24254,71075328,40,"Associate's"
"992",24276,294285202,32,"Master's"
"993",24305,722423348,15,"Master's"
"994",24324,20551742,7,"Bachelor's"
"995",24326,321218402,19,"Bachelor's"
"996",24328,987215256,21,"Master's"
"997",24341,11724441,23,"Bachelor's"
"998",24352,47735858,21,"Doctorate's"
"999",25226,101777061,18,"Master's"
"1000",25260,21136511,36,"Bachelor's"
"1001",25276,132039943,23,"Master's"
"1002",25307,277564784,12,"Bachelor's"
"1003",25309,345643910,13,"Bachelor's"
"1004",25310,59419758,20,"Master's"
"1005",25538,198929447,1,"Master's"
"1006",26285,18797759,23,"Master's"
"1007",26312,85010627,5,"Master's"
"1008",26345,210677739,19,"Master's"
"1009",26353,54137098,16,"Bachelor's"
"1010",26359,26453609,34,"Master's"
"1011",26380,15893168,25,"Associate's"
"1012",26382,2734402,27,"Master's"
"1013",26424,9700789,13,"Master's"
"1014",26442,857785303,30,"Bachelor's"
"1015",26449,30451034,34,"Doctorate's"
"1016",26450,17046571,26,"Bachelor's"
"1017",26454,1764964,34,"Bachelor's"
"1018",26457,83382927,49,"Master's"
"1019",26460,3096128,41,"Bachelor's"
